Excel Data Validation Summary
========================================

Total rows processed: 284
Valid rows: 284
Invalid rows: 0
Validation rate: 100.0%

ACCEPTED TEST CASES:
--------------------
Sheet: CommonItems, Test: Row_0, Row: 0
Sheet: NRFRegistration, Test: Row_40, Row: 40
Sheet: NRFRegistration, Test: Row_41, Row: 41
Sheet: NRFRegistration, Test: Row_42, Row: 42
Sheet: NRFRegistration, Test: Row_43, Row: 43
Sheet: NRFRegistration, Test: Row_44, Row: 44
Sheet: NRFRegistration, Test: Row_45, Row: 45
Sheet: NRFRegistration, Test: Row_46, Row: 46
Sheet: NRFRegistration, Test: Row_47, Row: 47
Sheet: NRFRegistration, Test: Row_48, Row: 48
Sheet: NRFRegistration, Test: Row_49, Row: 49
Sheet: NRFRegistration, Test: Row_50, Row: 50
Sheet: NRFRegistration, Test: Row_51, Row: 51
Sheet: NRFRegistration, Test: Row_52, Row: 52
Sheet: NRFDiscovery, Test: Row_0, Row: 0
Sheet: NRFDiscovery, Test: Row_1, Row: 1
Sheet: NRFDiscovery, Test: Row_2, Row: 2
Sheet: NRFDiscovery, Test: Row_3, Row: 3
Sheet: NRFDiscovery, Test: Row_4, Row: 4
Sheet: NRFDiscovery, Test: Row_5, Row: 5
Sheet: NRFDiscovery, Test: Row_6, Row: 6
Sheet: NRFDiscovery, Test: Row_7, Row: 7
Sheet: NRFDiscovery, Test: Row_8, Row: 8
Sheet: NRFDiscovery, Test: Row_9, Row: 9
Sheet: NRFDiscovery, Test: Row_10, Row: 10
Sheet: NRFDiscovery, Test: Row_11, Row: 11
Sheet: NRFDiscovery, Test: Row_12, Row: 12
Sheet: NRFDiscovery, Test: Row_13, Row: 13
Sheet: NRFDiscovery, Test: Row_14, Row: 14
Sheet: NRFDiscovery, Test: Row_15, Row: 15
Sheet: NRFDiscovery, Test: Row_16, Row: 16
Sheet: NRFDiscovery, Test: Row_17, Row: 17
Sheet: NRFDiscovery, Test: Row_18, Row: 18
Sheet: NRFDiscovery, Test: Row_19, Row: 19
Sheet: NRFDiscovery, Test: Row_20, Row: 20
Sheet: NRFDiscovery, Test: Row_21, Row: 21
Sheet: NRFDiscovery, Test: Row_22, Row: 22
Sheet: NRFDiscovery, Test: Row_23, Row: 23
Sheet: NRFDiscovery, Test: Row_24, Row: 24
Sheet: NRFDiscovery, Test: Row_25, Row: 25
Sheet: NRFDiscovery, Test: Row_26, Row: 26
Sheet: NRFDiscovery, Test: Row_27, Row: 27
Sheet: NRFDiscovery, Test: Row_28, Row: 28
Sheet: NRFDiscovery, Test: Row_29, Row: 29
Sheet: NRFDiscovery, Test: Row_30, Row: 30
Sheet: NRFDiscovery, Test: Row_31, Row: 31
Sheet: NRFDiscovery, Test: Row_32, Row: 32
Sheet: NRFDiscovery, Test: Row_33, Row: 33
Sheet: NRFDiscovery, Test: Row_34, Row: 34
Sheet: NRFDiscovery, Test: Row_35, Row: 35
Sheet: NRFDiscovery, Test: Row_36, Row: 36
Sheet: NRFDiscovery, Test: Row_37, Row: 37
Sheet: NRFDiscovery, Test: Row_38, Row: 38
Sheet: NRFDiscovery, Test: Row_39, Row: 39
Sheet: NRFDiscovery, Test: Row_40, Row: 40
Sheet: NRFDiscovery, Test: Row_41, Row: 41
Sheet: NRFDiscovery, Test: Row_42, Row: 42
Sheet: NRFDiscovery, Test: Row_43, Row: 43
Sheet: NRFDiscovery, Test: Row_44, Row: 44
Sheet: NRFDiscovery, Test: Row_45, Row: 45
Sheet: NRFDiscovery, Test: Row_46, Row: 46
Sheet: NRFDiscovery, Test: Row_47, Row: 47
Sheet: NRFDiscovery, Test: Row_48, Row: 48
Sheet: NRFDiscovery, Test: Row_49, Row: 49
Sheet: NRFDiscovery, Test: Row_50, Row: 50
Sheet: NRFDiscovery, Test: Row_51, Row: 51
Sheet: NRFDiscovery, Test: Row_52, Row: 52
Sheet: NRFDiscovery, Test: Row_53, Row: 53
Sheet: NRFDiscovery, Test: Row_54, Row: 54
Sheet: NRFDiscovery, Test: Row_55, Row: 55
Sheet: NRFDiscovery, Test: Row_56, Row: 56
Sheet: NRFDiscovery, Test: Row_57, Row: 57
Sheet: NRFDiscovery, Test: Row_58, Row: 58
Sheet: NRFDiscovery, Test: Row_59, Row: 59
Sheet: NRFDiscovery, Test: Row_60, Row: 60
Sheet: NRFDiscovery, Test: Row_61, Row: 61
Sheet: NRFDiscovery, Test: Row_62, Row: 62
Sheet: NRFDiscovery, Test: Row_63, Row: 63
Sheet: NRFDiscovery, Test: Row_64, Row: 64
Sheet: NRFDiscovery, Test: Row_65, Row: 65
Sheet: NRFDiscovery, Test: Row_66, Row: 66
Sheet: NRFDiscovery, Test: Row_67, Row: 67
Sheet: NRFDiscovery, Test: Row_68, Row: 68
Sheet: NRFDiscovery, Test: Row_69, Row: 69
Sheet: NRFDiscovery, Test: Row_70, Row: 70
Sheet: NRFDiscovery, Test: Row_71, Row: 71
Sheet: NRFDiscovery, Test: Row_72, Row: 72
Sheet: NRFDiscovery, Test: Row_73, Row: 73
Sheet: NRFDiscovery, Test: Row_74, Row: 74
Sheet: NRFDiscovery, Test: Row_75, Row: 75
Sheet: NRFDiscovery, Test: Row_76, Row: 76
Sheet: NRFDiscovery, Test: Row_77, Row: 77
Sheet: NRFDiscovery, Test: Row_78, Row: 78
Sheet: NRFDiscovery, Test: Row_79, Row: 79
Sheet: NRFDiscovery, Test: Row_80, Row: 80
Sheet: NRFDiscovery, Test: Row_81, Row: 81
Sheet: NRFDiscovery, Test: Row_82, Row: 82
Sheet: NRFDiscovery, Test: Row_83, Row: 83
Sheet: NRFDiscovery, Test: Row_84, Row: 84
Sheet: NRFDiscovery, Test: Row_85, Row: 85
Sheet: NRFDiscovery, Test: Row_86, Row: 86
Sheet: NRFDiscovery, Test: Row_87, Row: 87
Sheet: NRFDiscovery, Test: Row_88, Row: 88
Sheet: NRFDiscovery, Test: Row_89, Row: 89
Sheet: NRFDiscovery, Test: Row_90, Row: 90
Sheet: NRFDiscovery, Test: Row_91, Row: 91
Sheet: NRFDiscovery, Test: Row_92, Row: 92
Sheet: NRFDiscovery, Test: Row_93, Row: 93
Sheet: NRFDiscovery, Test: Row_94, Row: 94
Sheet: NRFDiscovery, Test: Row_95, Row: 95
Sheet: NRFDiscovery, Test: Row_96, Row: 96
Sheet: NRFDiscovery, Test: Row_97, Row: 97
Sheet: NRFDiscovery, Test: Row_98, Row: 98
Sheet: NRFDiscovery, Test: Row_99, Row: 99
Sheet: NRFDiscovery, Test: Row_100, Row: 100
Sheet: NRFDiscovery, Test: Row_101, Row: 101
Sheet: NRFDiscovery, Test: Row_102, Row: 102
Sheet: NRFDiscovery, Test: Row_103, Row: 103
Sheet: NRFDiscovery, Test: Row_104, Row: 104
Sheet: NRFDiscovery, Test: Row_105, Row: 105
Sheet: NRFDiscovery, Test: Row_106, Row: 106
Sheet: NRFSubscription, Test: Row_0, Row: 0
Sheet: NRFSubscription, Test: Row_1, Row: 1
Sheet: NRFSubscription, Test: Row_2, Row: 2
Sheet: NRFNotification, Test: Row_0, Row: 0
Sheet: NRFNotification, Test: Row_1, Row: 1
Sheet: NRFNotification, Test: Row_2, Row: 2
Sheet: NRFNotification, Test: Row_3, Row: 3
Sheet: NRFNotification, Test: Row_4, Row: 4
Sheet: NRFNotification, Test: Row_5, Row: 5
Sheet: NRFNotification, Test: Row_6, Row: 6
Sheet: NRFNotification, Test: Row_7, Row: 7
Sheet: NRFNotification, Test: Row_8, Row: 8
Sheet: NRFNotification, Test: Row_9, Row: 9
Sheet: NRFNotification, Test: Row_10, Row: 10
Sheet: NRFNotification, Test: Row_11, Row: 11
Sheet: NRFNotification, Test: Row_12, Row: 12
Sheet: NRFNotification, Test: Row_13, Row: 13
Sheet: NRFNotification, Test: Row_14, Row: 14
Sheet: NRFNotification, Test: Row_15, Row: 15
Sheet: NRFNotification, Test: Row_16, Row: 16
Sheet: NRFUseCases, Test: Row_0, Row: 0
Sheet: NRFUseCases, Test: Row_1, Row: 1
Sheet: NRFUseCases, Test: Row_2, Row: 2
Sheet: NRFUseCases, Test: Row_3, Row: 3
Sheet: NRFUseCases, Test: Row_4, Row: 4
Sheet: NRFUseCases, Test: Row_5, Row: 5
Sheet: NRFUseCases, Test: Row_6, Row: 6
Sheet: NRFUseCases, Test: Row_7, Row: 7
Sheet: NRFUseCases, Test: Row_8, Row: 8
Sheet: NRFUseCases, Test: Row_9, Row: 9
Sheet: NRFUseCases, Test: Row_10, Row: 10
Sheet: NRFUseCases, Test: Row_11, Row: 11
Sheet: NRFUseCases, Test: Row_12, Row: 12
Sheet: NRFUseCases, Test: Row_13, Row: 13
Sheet: NRFUseCases, Test: Row_14, Row: 14
Sheet: NRFUseCases, Test: Row_15, Row: 15
Sheet: NRFUseCases, Test: Row_16, Row: 16
Sheet: NRFUseCases, Test: Row_17, Row: 17
Sheet: NRFUseCases, Test: Row_18, Row: 18
Sheet: NRFUseCases, Test: Row_19, Row: 19
Sheet: NRFUseCases, Test: Row_20, Row: 20
Sheet: NRFUseCases, Test: Row_21, Row: 21
Sheet: NRFUseCases, Test: Row_22, Row: 22
Sheet: NRFUseCases, Test: Row_23, Row: 23
Sheet: NRFUseCases, Test: Row_24, Row: 24
Sheet: NRFUseCases, Test: Row_25, Row: 25
Sheet: NRFUseCases, Test: Row_26, Row: 26
Sheet: NRFUseCases, Test: Row_27, Row: 27
Sheet: NRFUseCases, Test: Row_28, Row: 28
Sheet: NRFUseCases, Test: Row_29, Row: 29
Sheet: NRFUseCases, Test: Row_30, Row: 30
Sheet: NRFScreening, Test: Row_0, Row: 0
Sheet: NRFScreening, Test: Row_1, Row: 1
Sheet: NRFScreening, Test: Row_2, Row: 2
Sheet: NRFScreening, Test: Row_3, Row: 3
Sheet: NRFScreening, Test: Row_4, Row: 4
Sheet: NRFScreening, Test: Row_5, Row: 5
Sheet: NRFGeoRedundancy, Test: Row_0, Row: 0
Sheet: NRFGeoRedundancy, Test: Row_1, Row: 1
Sheet: NRFGeoRedundancy, Test: Row_2, Row: 2
Sheet: NRFGeoRedundancy, Test: Row_3, Row: 3
Sheet: NRFGeoRedundancy, Test: Row_4, Row: 4
Sheet: nrf_empty_list_feature, Test: Row_0, Row: 0
Sheet: nrf_empty_list_feature, Test: Row_1, Row: 1
Sheet: nrf_empty_list_feature, Test: Row_2, Row: 2
Sheet: nrf_empty_list_feature, Test: Row_3, Row: 3
Sheet: nrf_empty_list_feature, Test: Row_4, Row: 4
Sheet: nrf_empty_list_feature, Test: Row_5, Row: 5
Sheet: nrf_overload, Test: Row_0, Row: 0
Sheet: nrf_overload, Test: Row_1, Row: 1
Sheet: NRFFunctionalUseCases, Test: Row_0, Row: 0
Sheet: NRFFunctionalUseCases, Test: Row_1, Row: 1
Sheet: NRFFunctionalUseCases, Test: Row_2, Row: 2
Sheet: NRFFunctionalUseCases, Test: Row_3, Row: 3
Sheet: NRFFunctionalUseCases, Test: Row_4, Row: 4
Sheet: NRFFunctionalUseCases, Test: Row_5, Row: 5
Sheet: NRFFunctionalUseCases, Test: Row_6, Row: 6
Sheet: NRFFunctionalUseCases, Test: Row_7, Row: 7
Sheet: NRFFunctionalUseCases, Test: Row_8, Row: 8
Sheet: NRFFunctionalUseCases, Test: Row_9, Row: 9
Sheet: NRFFunctionalUseCases, Test: Row_10, Row: 10
Sheet: NRFFunctionalUseCases, Test: Row_11, Row: 11
Sheet: NRFFunctionalUseCases, Test: Row_12, Row: 12
Sheet: NRFFunctionalUseCases, Test: Row_13, Row: 13
Sheet: NRFFunctionalUseCases, Test: Row_14, Row: 14
Sheet: NRFFunctionalUseCases, Test: Row_15, Row: 15
Sheet: NRFFunctionalUseCases, Test: Row_16, Row: 16
Sheet: NRFFunctionalUseCases, Test: Row_17, Row: 17
Sheet: NRFFunctionalUseCases, Test: Row_18, Row: 18
Sheet: NRFFunctionalUseCases, Test: Row_19, Row: 19
Sheet: NRFFunctionalUseCases, Test: Row_20, Row: 20
Sheet: NRFFunctionalUseCases, Test: Row_21, Row: 21
Sheet: NRFFunctionalUseCases, Test: Row_22, Row: 22
Sheet: NRFFunctionalUseCases, Test: Row_23, Row: 23
Sheet: NRFFunctionalUseCases, Test: Row_24, Row: 24
Sheet: NRFFunctionalUseCases, Test: Row_25, Row: 25
Sheet: NRFFunctionalUseCases, Test: Row_26, Row: 26
Sheet: NRFFunctionalUseCases, Test: Row_27, Row: 27
Sheet: NRFFunctionalUseCases, Test: Row_28, Row: 28
Sheet: NRFFunctionalUseCases, Test: Row_29, Row: 29
Sheet: NRFFunctionalUseCases, Test: Row_30, Row: 30
Sheet: NRFFunctionalUseCases, Test: Row_31, Row: 31
Sheet: NRFFunctionalUseCases, Test: Row_32, Row: 32
Sheet: NRFFunctionalUseCases, Test: Row_33, Row: 33
Sheet: NRFFunctionalUseCases, Test: Row_34, Row: 34
Sheet: NRFFunctionalUseCases, Test: Row_35, Row: 35
Sheet: NRFFunctionalUseCases, Test: Row_36, Row: 36
Sheet: NRFFunctionalUseCases, Test: Row_37, Row: 37
Sheet: NRFFunctionalUseCases, Test: Row_38, Row: 38
Sheet: NRFFunctionalUseCases, Test: Row_39, Row: 39
Sheet: NRFFunctionalUseCases, Test: Row_40, Row: 40

Pattern Categories Identified:
------------------------------
SUBSTRING: Simple substring pattern
KEY_VALUE: Key-value pattern (key:value or key=value)
JSON_OBJECT: JSON object pattern
JSON_ARRAY: JSON array pattern
REGEX: Regular expression pattern
JSONPATH: JSONPath expression pattern
MULTI_KEY_VALUE: Multiple key-value pairs
GENERAL: General text pattern
